date,count
2020-01-01,0
2020-01-02,0
2020-01-03,0
2020-01-04,0
2020-01-05,0
2020-01-06,0
2020-01-07,0
2020-01-08,0
2020-01-09,0
2020-01-10,0
2020-01-11,0
2020-01-12,0
2020-01-13,0
2020-01-14,0
2020-01-15,0
2020-01-16,0
2020-01-17,0
2020-01-18,0
2020-01-19,0
2020-01-20,0
2020-01-21,0
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-28,1576542
2020-01-29,1296112
2020-01-27,927208
2020-01-28,0
2020-01-29,0
2020-01-30,1243600
2020-01-29,55526
2020-01-31,698
2020-01-31,399991
2020-02-04,2047968
2020-02-05,32916
2020-02-02,1729865
2020-02-03,2062785
2020-02-01,1320644
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,1290386
2020-02-04,1790
2020-02-08,928800
2020-02-10,203238
2020-02-07,2707201
2020-02-09,605054
2020-02-06,1762318
2020-02-06,0
2020-02-07,0
2020-02-08,984295
2020-02-10,161698
2020-02-09,1053751
2020-02-10,14082
2020-02-09,85917
2020-02-11,297751
2020-02-10,702201
2020-02-11,2284596
2020-02-10,55915
2020-02-12,1358532
2020-02-13,1217795
2020-02-14,211636
2020-02-12,770413
2020-02-13,303238
2020-02-14,96734
2020-02-16,1415035
2020-02-14,587351
2020-02-17,771211
2020-02-18,325508
2020-02-15,1299768
2020-02-15,0
2020-02-16,0
2020-02-17,790878
2020-02-18,609064
2020-02-19,720928
2020-02-20,644590
2020-02-18,34384
2020-02-19,2378325
2020-02-20,1211334
2020-02-18,410075
2020-02-20,420209
2020-02-21,179745
2020-02-25,1257606
2020-02-22,2560787
2020-02-20,296086
2020-02-21,1474651
2020-02-23,2468486
2020-02-24,2641239
2020-02-22,0
2020-02-23,0
2020-02-24,0
2020-02-26,568126
2020-02-25,1831664
2020-02-26,1599873
2020-02-25,99990
2020-02-26,330330
2020-03-03,2836619
2020-03-02,4134900
2020-03-01,3257986
2020-02-27,2213826
2020-02-29,2423326
2020-02-28,1896635
2020-02-28,0
2020-03-03,203977
2020-03-02,263752
2020-03-01,216556
2020-02-29,115075
2020-03-01,0
2020-03-02,0
2020-03-03,2253650
2020-03-05,3658
2020-03-04,2839569
2020-03-03,62040
2020-03-05,2160310
2020-03-04,2276069
2020-03-06,91099
2020-03-05,1906327
2020-03-06,3471286
2020-03-09,556823
2020-03-08,1748807
2020-03-07,2820940
2020-03-07,0
2020-03-09,586364
2020-03-08,1113473
2020-03-10,1349257
2020-03-09,1646300
2020-03-10,2268714
2020-03-11,1023446
2020-03-12,2385151
2020-03-11,2033058
2020-03-13,880159
2020-03-12,260338
2020-03-13,139620
2020-03-16,1723807
2020-03-13,767641
2020-03-15,2118214
2020-03-17,170186
2020-03-14,1218920
2020-03-16,812839
2020-03-15,811201
2020-03-17,74173
2020-03-14,201376
2020-03-16,46989
2020-03-15,152977
2020-03-16,0
2020-03-19,343228
2020-03-17,1181097
2020-03-18,1975234
2020-03-18,0
2020-03-26,14164
2020-03-25,358004
2020-03-20,1559225
2020-03-24,800167
2020-03-22,908328
2020-03-19,1137812
2020-03-23,1024982
2020-03-21,893751
2020-03-20,0
2020-03-26,127234
2020-03-25,686204
2020-03-24,551476
2020-03-22,617720
2020-03-23,688065
2020-03-21,427083
2020-03-22,0
2020-03-23,0
2020-03-26,79737
2020-03-25,418614
2020-03-24,201122
2020-03-26,14668
2020-03-25,85280
2020-03-26,888501
2020-03-27,966519
2020-03-28,143330
2020-03-27,365959
2020-03-28,133380
2020-03-28,585754
2020-03-29,641649
2020-03-30,72309
2020-03-29,401677
2020-03-30,298273
2020-03-30,199963
2020-04-01,442343
2020-03-31,613513
2020-03-30,44056
2020-04-01,484776
2020-04-02,14803
2020-04-03,320563
2020-04-02,679037
2020-04-09,457961
2020-04-08,1714711
2020-04-03,414868
2020-04-06,696491
2020-04-04,942208
2020-04-07,584478
2020-04-05,885588
2020-04-04,0
2020-04-05,0
2020-04-06,263154
2020-04-07,36823
2020-04-09,422147
2020-04-08,1698348
2020-04-07,277500
2020-04-08,0
2020-04-10,602433
2020-04-09,942155
2020-04-11,55127
2020-04-10,667614
2020-04-09,18061
2020-04-11,214105
2020-04-13,1133923
2020-04-12,942760
2020-04-11,316731
2020-04-14,902670
2020-04-13,106741
2020-04-12,65528
2020-04-11,4696
2020-04-14,122828
2020-04-13,524168
2020-04-15,74639
2020-04-14,300353
2020-04-15,370602
2020-04-14,428422
2020-04-15,467959
2020-04-16,31801
2020-04-17,315881
2020-04-16,983049
2020-04-20,91504
2020-04-19,589653
2020-04-17,257875
2020-04-18,760741
2020-04-18,0
2020-04-20,30592
2020-04-19,169374
2020-04-20,464045
2020-04-21,234950
2020-04-20,69546
2020-04-22,46940
2020-04-21,482168
2020-04-22,459024
2020-04-23,240827
2020-04-23,420091
2020-04-24,379735
2020-04-25,1322921
2020-04-30,4275
2020-04-26,913986
2020-04-27,1033259
2020-04-24,620007
2020-04-29,247227
2020-04-28,256325
2020-04-25,0
2020-04-26,0
2020-04-30,643120
2020-04-27,246073
2020-04-29,936051
2020-04-28,1270240
2020-04-28,0
2020-04-29,0
2020-04-30,434123
2020-05-01,865481
2020-05-03,1312187
2020-05-05,33386
2020-05-04,770016
2020-05-02,1424099
2020-05-01,759269
2020-05-02,0
2020-05-03,0
2020-05-04,0
2020-05-05,664451
2020-05-04,1269
2020-05-06,733333
2020-05-06,0
2020-05-07,0
2020-05-08,0
2020-05-09,0
2020-05-10,0
2020-05-11,0
2020-05-12,0
2020-05-13,0
2020-05-14,0
2020-05-15,0
2020-05-16,0
2020-05-18,411576
2020-05-17,487891
2020-05-18,0
2020-05-20,304348
2020-05-18,98917
2020-05-19,895844
2020-05-20,497000
2020-05-21,202858
2020-05-22,1132741
2020-05-21,765704
2020-05-23,1780937
2020-05-22,1322515
2020-05-25,713026
2020-05-24,1382342
2020-05-23,0
2020-05-23,23179
2020-05-24,76815
2020-05-25,0
2020-05-26,0
2020-05-27,0
2020-05-28,0
2020-05-29,0
2020-05-30,0
2020-05-31,0
2020-06-01,0
2020-06-02,0
2020-06-03,731675
2020-06-04,268122
2020-06-05,363076
2020-06-04,636704
2020-06-08,61169
2020-06-07,162492
2020-06-06,736355
2020-06-05,1039567
2020-06-08,851541
2020-06-09,49072
2020-06-07,1154816
2020-06-06,543342
2020-06-08,159216
2020-06-07,140597
2020-06-08,160915
2020-06-09,39043
2020-06-09,547927
2020-06-10,151936
2020-06-11,247879
2020-06-10,751945
2020-06-12,539722
2020-06-11,660042
2020-06-12,358606
2020-06-13,241286
2020-06-16,616397
2020-06-17,211562
2020-06-13,537941
2020-06-15,608292
2020-06-14,724370
2020-06-14,99984
2020-06-16,185303
2020-06-17,21771
2020-06-15,192508
2020-06-16,194379
2020-06-17,5434
2020-06-17,620301
2020-06-18,478930
2020-06-24,123185
2020-06-20,1077474
2020-06-22,1062155
2020-06-23,928247
2020-06-21,1191406
2020-06-19,1033694
2020-06-18,481698
2020-06-19,0
2020-06-20,0
2020-06-21,0
2020-06-22,0
2020-06-23,0
2020-06-24,888440
2020-06-25,709670
2020-06-26,624986
2020-06-25,674786
2020-06-28,967490
2020-06-27,1162386
2020-06-26,642789
2020-06-30,158692
2020-06-29,767590
2020-06-27,0
2020-06-28,158323
2020-06-29,41652
2020-06-30,27057
2020-06-29,172851
2020-07-01,630329
2020-06-30,869080
2020-07-01,623748
2020-07-02,176094
2020-07-03,969478
2020-07-04,900555
2020-07-02,729544
2020-07-03,0
2020-07-04,0
2020-07-05,0
2020-07-06,0
2020-07-07,0
2020-07-08,0
2020-07-09,0
2020-07-10,0
2020-07-11,0
2020-07-12,0
2020-07-13,0
2020-07-14,0
2020-07-17,1164838
2020-07-24,211969
2020-07-22,1533385
2020-07-23,1427365
2020-07-16,860952
2020-07-19,1160411
2020-07-18,1001479
2020-07-21,1256346
2020-07-20,1417045
2020-07-15,662391
2020-07-16,0
2020-07-17,0
2020-07-18,0
2020-07-19,0
2020-07-20,0
2020-07-21,0
2020-07-22,0
2020-07-23,0
2020-07-25,1017081
2020-07-26,1385107
2020-07-24,765036
2020-07-27,231773
2020-07-25,0
2020-07-26,0
2020-07-28,331866
2020-07-27,867531
2020-07-28,678461
2020-07-30,2137
2020-07-29,918261
2020-07-29,0
2020-08-05,368059
2020-08-04,1154924
2020-07-31,1023084
2020-07-30,1064859
2020-08-02,1201017
2020-08-01,968903
2020-08-03,1215931
2020-07-31,0
2020-08-01,0
2020-08-02,0
2020-08-03,0
2020-08-04,0
2020-08-06,2074611
2020-08-05,923312
2020-08-09,1363561
2020-08-10,254736
2020-08-08,1689842
2020-08-07,1991824
2020-08-06,0
2020-08-07,0
2020-08-08,0
2020-08-09,0
2020-08-10,854745
2020-08-12,993748
2020-08-11,2949463
2020-08-11,0
2020-08-13,769410
2020-08-14,126851
2020-08-12,1903083
2020-08-13,1541244
2020-08-14,813991
2020-08-15,43688
2020-08-14,510582
2020-08-15,589407
2020-08-17,733271
2020-08-16,2387040
2020-08-15,1379173
2020-08-16,0
2020-08-17,1199998
2020-08-17,1440630
2020-08-18,3259309
2020-08-19,3624775
2020-08-20,2224759
2020-08-18,649762
2020-08-20,1740096
2020-08-21,259890
2020-08-23,1506498
2020-08-22,2181168
2020-08-21,3712182
2020-08-22,0
2020-08-23,0
2020-08-25,150706
2020-08-23,160040
2020-08-24,2589245
2020-08-25,2551559
2020-08-26,348249
2020-08-29,863286
2020-08-26,2283734
2020-08-28,1930351
2020-08-27,3973474
2020-08-30,43156
2020-08-27,0
2020-08-29,1249844
2020-08-28,1774507
2020-08-30,75632
2020-08-29,0
2020-08-30,1737362
2020-08-31,662632
2020-09-01,698641
2020-08-31,2801340
2020-09-01,499993
2020-09-01,227812
2020-09-02,2363076
2020-09-03,9079
2020-09-06,2391757
2020-09-03,2367556
2020-09-05,2235864
2020-09-09,1096884
2020-09-04,2709193
2020-09-07,2385206
2020-09-08,2312724
2020-09-04,0
2020-09-05,0
2020-09-06,0
2020-09-07,0
2020-09-09,230292
2020-09-08,169691
2020-09-09,790694
2020-09-10,309260
2020-09-12,266309
2020-09-11,595776
2020-09-14,197697
2020-09-13,306924
2020-09-15,38843
2020-09-10,1793527
2020-09-12,654001
2020-09-11,774636
2020-09-14,544274
2020-09-13,494705
2020-09-15,132212
2020-09-12,924686
2020-09-13,475308
2020-09-14,343711
2020-09-13,1156284
2020-09-14,1480544
2020-09-15,718706
2020-09-15,999990
2020-09-16,2429159
2020-09-15,315424
2020-09-18,1398378
2020-09-17,2555397
2020-09-18,89768
2020-09-17,110230
2020-09-20,1945147
2020-09-21,1726253
2020-09-19,1793537
2020-09-22,726501
2020-09-18,807503
2020-09-20,237974
2020-09-21,248621
2020-09-19,90186
2020-09-22,23199
2020-09-20,0
2020-09-21,0
2020-09-25,259750
2020-09-23,2482922
2020-09-22,1259382
2020-09-24,2293905
2020-09-23,0
2020-09-24,0
2020-09-25,899998
2020-09-25,266518
2020-09-27,2841782
2020-09-28,1926689
2020-09-26,1864201
2020-09-27,0
2020-09-28,0
2020-10-04,2514122
2020-09-29,3987675
2020-10-05,3298680
2020-10-06,176716
2020-10-01,2979229
2020-09-30,5023956
2020-10-03,2139206
2020-09-28,358664
2020-10-02,3018562
2020-09-30,0
2020-10-01,0
2020-10-02,0
2020-10-03,0
2020-10-04,0
2020-10-05,0
2020-10-08,2253797
2020-10-07,3765487
2020-10-06,3479777
2020-10-07,0
2020-10-08,2171301
2020-10-12,1464603
2020-10-11,2582352
2020-10-10,2795759
2020-10-09,2985784
2020-10-09,0
2020-10-10,0
2020-10-11,0
2020-10-12,1411481
2020-10-13,188505
2020-10-15,120631
2020-10-12,423487
2020-10-13,2519826
2020-10-14,535808
2020-10-15,1799122
2020-10-14,3199703
2020-10-15,1484704
2020-10-16,1015019
2020-10-18,542049
2020-10-20,87071
2020-10-17,1515428
2020-10-16,2318870
2020-10-19,336342
2020-10-18,935104
2020-10-17,2664886
2020-10-18,2476368
2020-10-20,1577476
2020-10-19,3445967
2020-10-19,0
2020-10-20,1887112
2020-10-21,3012023
2020-10-21,199895
2020-10-24,322223
2020-10-21,37277
2020-10-26,389547
2020-10-27,130684
2020-10-22,3592676
2020-10-23,983097
2020-10-25,344253
2020-10-24,2844035
2020-10-26,2653541
2020-10-27,1063231
2020-10-22,219933
2020-10-23,3224609
2020-10-25,2893785
2020-10-24,163296
2020-10-26,160389
2020-10-25,376307
2020-10-25,0
2020-10-26,270606
2020-10-27,229231
2020-10-29,3175855
2020-10-27,1703541
2020-10-28,3524378
2020-10-30,3067745
2020-10-31,3187719
2020-11-01,138530
2020-10-28,0
2020-10-29,0
2020-10-30,0
2020-10-31,0
2020-11-02,4427353
2020-11-03,4602277
2020-11-01,3469968
2020-11-02,0
2020-11-03,0
2020-11-10,428590
2020-11-08,1086912
2020-11-05,3980756
2020-11-03,585358
2020-11-06,4327112
2020-11-07,3883728
2020-11-04,5238457
2020-11-09,960982
2020-11-05,0
2020-11-06,0
2020-11-10,2196253
2020-11-08,4230190
2020-11-07,1511544
2020-11-09,3460523
2020-11-08,0
2020-11-09,0
2020-11-12,2778243
2020-11-10,986961
2020-11-11,2903818
2020-11-13,2309361
2020-11-14,1318624
2020-11-11,0
2020-11-12,0
2020-11-13,0
2020-11-15,2307281
2020-11-16,84402
2020-11-14,808301
2020-11-15,0
2020-11-19,1763545
2020-11-17,1846557
2020-11-16,1795527
2020-11-20,804409
2020-11-18,1385985
2020-11-17,0
2020-11-18,0
2020-11-19,0
2020-11-23,594758
2020-11-20,766400
2020-11-22,1148067
2020-11-21,1390752
2020-11-21,0
2020-11-22,0
2020-11-29,157826
2020-11-23,939571
2020-11-24,1070820
2020-11-27,295738
2020-11-25,410478
2020-11-26,299604
2020-11-28,225354
2020-11-29,1136418
2020-11-24,1029696
2020-11-27,965073
2020-11-25,1203635
2020-11-26,920623
2020-11-30,371744
2020-11-28,971936
2020-11-25,0
2020-11-26,0
2020-11-27,0
2020-11-28,0
2020-11-29,0
2020-12-01,668319
2020-11-30,730608
2020-12-01,391092
2020-12-02,966972
2020-12-04,143589
2020-12-03,997484
2020-12-02,0
2020-12-03,0
2020-12-04,0
2020-12-05,0
2020-12-06,0
2020-12-08,83215
2020-12-07,516695
2020-12-08,612837
2020-12-07,87159
2020-12-12,136938
2020-12-09,1195825
2020-12-10,1452538
2020-12-11,1912002
2020-12-10,0
2020-12-11,0
2020-12-15,1931574
2020-12-16,604461
2020-12-12,1042445
2020-12-14,1903392
2020-12-13,1115774
2020-12-13,0
2020-12-14,0
2020-12-15,0
2020-12-22,841347
2020-12-17,1202683
2020-12-16,451346
2020-12-23,368669
2020-12-20,1044067
2020-12-21,829712
2020-12-18,1023947
2020-12-19,1034919
2020-12-17,0
2020-12-18,0
2020-12-19,0
2020-12-20,0
2020-12-22,44560
2020-12-21,55424
2020-12-22,0
2020-12-25,459233
2020-12-24,697219
2020-12-23,411603
2020-12-26,131944
2020-12-24,0
2020-12-25,0
2020-12-26,0
2020-12-27,0
2020-12-28,0
2020-12-29,0
2020-12-30,0
